goals,assists,goals_per_match,assists_per_match,yellowCards,redCards,matches_played
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,38,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,49,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,7
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,2,0.0,0.4,0,0,5
0.0,0,0.0,0.0,0,0,2
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,52,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,57,0,3
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.3333333333333333,78,0,3
0.0,0,0.0,0.0,45,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
2.0,0,0.4,0.0,0,0,5
0.0,0,0.0,0.0,27,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,7
2.0,2,0.4,0.4,81,0,5
0.0,0,0.0,0.0,38,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,55,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,4
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,54,3,3
0.0,2,0.0,0.6666666666666666,85,0,3
0.0,0,0.0,0.0,89,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,54,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,105,0,4
1.0,0,0.3333333333333333,0.0,61,0,3
0.0,0,0.0,0.0,0,0,4
2.0,0,0.6666666666666666,0.0,65,0,3
0.0,0,0.0,0.0,91,0,3
0.0,0,0.0,0.0,145,0,4
1.0,0,0.3333333333333333,0.0,89,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,85,0,5
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.2,0.0,0,0,5
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,1,0.25,0.25,92,0,4
0.0,0,0.0,0.0,62,0,3
1.0,1,0.14285714285714285,0.14285714285714285,69,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,45,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,30,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,72,0,3
0.0,0,0.0,0.0,57,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
